0042 1f
0048 fd
0049 dd
004a d5
004b 55
0050 44
0051 44
0052 44
0053 44
0055 40
0056 00
0061 60
0066 00
006e 50
0080 60
0142 fe
0143 ff
0144 ff
0146 ee
0147 ee
0148 ea
0149 8a
014a 88
014c 00
014d 00
0180 40
0241 01
0242 f5
0243 55
024b 50
024c 00
0280 80
0342 a2
0343 08
0344 80
0345 80
0346 00
0360 03
0441 07
0442 55
0443 44
0444 00
0460 06
0542 85
0543 55
0546 50
0560 0c
0570 00
0623 15
0624 55
0625 15
0627 10
0628 00
0641 18
0642 7f
0643 ff
0647 ff
064a 77
064b 75
064c 55
064d 75
0652 00
0660 18
0670 00
0722 02
0723 ff
0728 bb
0729 aa
072b 20
072c 00
0741 30
0742 7f
0743 ff
0751 00
0752 00
0760 10
0770 40
108f 00
109f 0c
10ac 00
10ad 04
10ae 40
10b3 dd
10b5 dd
10b6 df
10b7 dd
10b8 df
10bc ff
10bd dc
10d1 04
10d2 44
10db 55
10dc 55
1190 20
119f 10
11ad 00
11b2 7f
11bc ff
11bd fe
129f 30
12ba 00
12bb 22
12bd 15
12be 70
139f 60
13b8 00
13b9 01
13bb 51
13bc 40
13bd 82
148f 00
14b6 00
14b7 00
14b8 44
14b9 44
14bc 55
14bd 55
157f 01
15b6 00
15b7 08
15b8 88
15b9 8a
15ba aa
15bb ae
15bc a8
15bd af
15be 80
167f 02
169e 03
16b1 00
16b2 15
16bd 7d
177f 04
178e 20
1791 0c
1797 00
1798 05
179b 55
179c 44
17b1 2a
17b2 bb
17b3 bf
17bd f8
