0042 5f
0047 fd
0048 d5
0049 d5
004a 55
004f 45
0050 40
0053 40
0054 40
0055 00
0060 01
0061 7f
0062 80
0142 ff
0145 ee
0147 ea
0148 88
0149 88
014a 80
014b 00
0161 fc
016e 0c
0171 00
0180 c0
0241 15
0249 51
024a 00
024b 00
0261 d0
0280 c0
0341 0f
0342 ff
0343 88
0345 00
0361 80
0371 00
0441 57
0442 dd
0443 40
0460 07
0461 40
0470 00
0541 ff
0542 f5
0545 00
0546 00
0624 15
0626 00
0627 00
0640 01
0641 ff
0642 ff
0644 f7
0649 75
064d 55
0660 1c
0726 ba
0727 aa
0728 aa
0729 22
072a 20
072b 00
0740 03
0741 ff
0742 ff
074d fd
0760 30
0770 00
10ad 00
10b1 01
10b2 d5
10b4 dd
10b6 dd
10b7 df
10b9 ff
10ba df
10bd df
10be ff
10bf c0
10d1 00
10d3 45
10d4 45
10dd 50
1190 00
119f 18
11b1 00
11b2 55
11b3 7f
11bd ff
11be ff
11bf c0
129f 70
12bb 02
12bc 22
12bd 77
12be 7f
138f 00
1390 00
13b9 00
13ba 01
13bb 01
13bc 51
13bd ff
13be ec
147f 01
1490 00
1491 00
149e 05
14b8 00
14ba 44
14bb 45
14bd 5d
14be d4
158e 00
1591 40
159e 0f
15b7 00
15b8 00
15b9 88
15ba 88
15bb aa
15bc aa
15bd ff
15be e0
167f 07
169e 1f
169f 40
16b2 00
16b3 15
16bd 5d
16be 40
177f 06
178e 00
1798 00
1799 00
179a 05
179b 45
179c 55
179d 55
179e fe
179f 80
17b0 00
17b1 02
17b2 aa
17b3 bb
17b4 bf
